Tahun,JK,prodi,Usia,IP1,AK1,IP2,AK2,IP3,AK3,IP4,AK4,IP5,AK5,IP6,AK6,Tepat
2016,L,SAA,24,3.19,158,3.27,234,3.06,200,3.39,152,3.42,183,3.55,207,1
2016,L,SAA,24,3.29,220,3.25,200,3.13,186,3.46,245,3.31,205,3.63,225,1
2016,L,SAA,25,3.4,150,3.25,150,3.35,150,3.42,150,3.46,150,3.4,150,1
2016,L,SAA,23,3.48,212,3.27,230,3.44,194,3.25,182,3.29,218,3.37,194,1
2016,L,AFI,24,3.53,130,3.31,227,3.14,225,3.33,180,3.42,219,3.55,169,1
2016,L,AFI,22,3.68,200,3.46,200,3.39,200,3.63,200,3.41,200,3.3,207,1
2016,L,AFI,23,3.39,188,3.33,248,3.27,94,3.33,221,3.5,211,3.45,187,1
2016,L,AFI,24,3.5,358,3.52,226,3.23,222,3.43,214,3.18,204,3.52,134,1
2016,L,AFI,23,3.61,241,3.44,230,3.14,199,3.65,156,3.55,248,3.43,233,1
2016,L,AFI,23,3.43,,3.04,,3.34,301,3.58,263,3.43,301,3.45,265,1
2016,L,AFI,23,3.55,150,3.02,185,3.25,165,2.93,150,3.2,155,3.05,150,1
2016,L,AFI,24,3.57,218,3.33,257,3.18,183,3.53,192,3.5,249,3.45,263,1
2016,L,AFI,24,3.59,212,3.4,230,3.11,194,3.4,182,3.52,218,3.5,194,1
2016,L,AFI,25,3.39,120,3.19,150,3.16,224,3.15,187,3.16,260,3.32,90,0
2016,L,AFI,24,3.52,212,3.44,230,3.23,194,3.38,182,3.27,218,3.34,194,1
2016,L,AFI,24,3.52,80,3.29,230,2.98,147,3.05,160,3.11,223,3.36,180,0
2016,L,TIP,23,3.24,120,2.99,120,3.17,150,3.33,157,3.17,280,2.98,122,1
2016,L,TIP,25,2.92,150,2.51,209,3.08,175,3.1,150,3.28,166,3.17,150,1
2016,L,TIP,23,3.54,345,3.55,345,3.61,359,3.66,231,3.65,325,3.52,325,1
2016,L,TIP,23,2.9,120,3.22,120,3.26,150,3.44,178,3.46,245,3.23,241,1
2016,L,TIP,24,3.2,120,2.99,120,3.14,150,3.18,90,3.11,205,3.14,217,1
2016,L,TIP,25,2.88,238,3.1,238,3.22,230,3.24,178,3.26,244,3.17,244,1
2016,L,IQT,25,2.88,245,3.28,245,3.02,203,2.96,150,3.33,165,3.19,150,0
2016,L,IQT,24,3.4,,3.25,,3.19,305,3.23,299,3.43,323,3.45,344,1
2016,L,IQT,24,3.38,,3.63,196,3.52,237,3.55,266,3.6,235,3.63,260,1
2016,L,IQT,24,3.19,,3.45,252,3.17,281,3.11,270,3.35,224,3.3,254,1
2016,L,IQT,24,3.55,,3.25,60,3.13,200,3.08,218,3.14,202,3.35,230,1
2016,L,IQT,22,3.23,125,3.33,255,3.46,145,3.25,202,3.17,205,3.35,181,1
2016,L,IQT,25,3,120,3.33,150,3.39,254,3.31,292,3.43,209,3.13,295,1
2016,L,IQT,23,3.48,60,3.43,60,3.33,211,3.52,150,3.39,211,3.58,183,0
2016,L,IQT,25,3.17,252,3.3,286,3.27,284,3.5,182,3.2,269,3.28,150,1
2016,L,IQT,22,3.18,,3.43,206,3.19,221,3.23,208,3.55,223,3.63,233,1
2016,L,IQT,23,3.33,259,3.25,247,3.2,194,3.36,262,2.95,361,3.23,261,1
2016,L,IQT,22,3.15,335,3.38,345,3.5,320,3.43,365,3.23,365,3.5,250,1
2016,L,IQT,24,3.28,189,3.35,237,3.42,255,3.48,257,3.45,293,3.35,313,1
2016,L,IQT,23,3.33,239,3.45,362,3.44,252,3.45,304,3.32,307,3.55,388,1
2016,L,IQT,22,3.28,,3.33,236,3.14,377,3.2,254,3.38,283,3.32,313,1
2016,L,IQT,24,3.31,157,3.2,260,3.25,236,3.34,252,3.12,191,3.4,237,1
2016,L,IQT,24,3.6,330,3.6,325,3.56,187,3.55,172,3.52,274,3.65,393,1
2016,L,IQT,23,3.23,226,3.23,332,3.27,233,3.23,259,3.27,221,3.38,307,1
2016,L,IQT,24,3.02,160,3.05,327,3.05,144,3.34,227,3.08,161,3.06,288,1
2016,L,IQT,23,3.23,140,3.45,242,3.54,183,3.2,189,3.25,311,3.36,225,1
2016,L,IQT,23,3.33,145,3.33,251,3.33,218,3.47,204,3.29,229,3.23,120,1
2016,L,IQT,24,2.92,120,3.2,150,3.11,250,3.16,242,3.23,164,3.35,245,0
2016,L,IQT,24,3.28,120,3.23,150,3.04,187,3.14,172,3.09,154,3.48,172,0
2016,L,IQT,22,3.56,,3.5,218,3.13,289,3.04,271,3.44,274,3.36,283,1
2016,L,IQT,23,3.39,150,3.3,226,3.19,173,3.2,150,3.54,150,3.48,340,1
2016,L,IQT,22,3.19,150,3.23,138,3.17,143,3.28,150,3.35,280,3.27,237,1
2016,L,IQT,23,3.3,225,3.38,318,3.45,164,3.36,262,3.5,245,3.6,219,1
2016,L,IQT,24,3.2,160,3.33,225,3.23,213,3.35,202,3.46,229,3.35,216,1
2016,L,IQT,23,3.25,157,3.38,241,3.48,224,3.43,307,3.57,289,3.48,286,1
2016,L,IQT,24,3.35,,3.63,280,3.42,281,3.32,270,3.64,281,3.5,242,1
2016,L,IQT,23,3.53,136,3.39,265,3.19,220,3.43,200,3.31,154,3.31,187,1
2016,L,IQT,24,3.05,159,3.2,264,3.33,185,3.41,240,3.17,264,3,218,1
2016,L,IQT,22,3.35,120,3.18,150,3.25,235,3.22,172,3.3,132,3.15,150,0
2016,L,IQT,29,3.3,225,3.48,213,2.96,160,3.09,289,3.34,218,3.25,120,1
2016,L,IQT,23,3.35,,3.43,220,3.5,245,3.39,212,3.41,243,3.4,233,1
2016,L,IQT,24,3.05,160,3.28,233,3.21,212,3.4,202,3.15,165,3.2,162,1
2016,L,AGRO,25,2.85,80,3.08,150,2.6,163,3.14,168,3.17,90,3.38,200,0
2016,L,AGRO,23,3.36,80,3.4,150,2.98,194,3.33,263,3.2,140,3.36,230,0
2016,L,AGRO,23,3,80,3.2,150,2.91,140,3.24,237,3.18,150,3.38,215,0
2016,L,AGRO,24,3.48,80,3.77,150,3.52,208,3.55,210,3.67,87,3.75,170,0
2016,L,AGRO,23,3.36,269,3.59,256,3.28,215,3.33,247,3.3,245,3.59,215,1
2016,L,TI,24,3.42,282,3.33,187,3.41,215,3.03,202,3.33,336,3.61,336,0
2016,L,TI,23,3.01,100,3.14,149,3.31,215,2.84,190,3.15,250,3.33,263,1
2016,L,TI,23,3.63,120,3.77,150,3.72,245,3.78,295,3.46,255,3.56,340,1
2016,L,TI,24,2.87,120,3.11,150,3.03,259,3.11,245,2.99,220,3.14,328,0
2016,L,TI,23,3.38,120,3.59,150,3.69,202,3.32,245,3.38,185,3.61,269,0
2016,L,TI,23,3.04,120,3.09,150,3.23,207,3.19,222,3.19,145,3.26,257,0
2016,L,TI,23,2.94,279,2.56,272,3.01,221,3.06,220,3.13,250,3.29,287,0
2016,L,TI,23,3.29,120,3.34,150,3.39,203,3.41,187,3.44,238,3.65,312,1
2016,L,TI,24,3.18,150,3.36,80,3.29,235,3.09,245,3.09,217,3.35,233,0
2016,L,TI,24,3.3,150,3.16,47,3.36,208,3.38,245,3.34,185,3.47,175,0
2016,L,TI,23,2.7,150,2.96,138,2.9,205,2.72,150,2.83,212,3.38,207,0
2016,L,TI,23,3.12,150,2.61,132,3.25,205,2.91,215,2.73,213,3.28,265,0
2016,L,TI,23,3.17,212,3.11,185,2.96,270,2.98,154,3.08,150,3.49,136,1
2016,L,TI,24,2.79,120,2.72,150,2.63,201,2.7,175,2.89,215,3.55,95,1
2016,L,TI,24,3.08,174,3.41,150,3.27,221,3.16,215,2.94,175,3.37,174,1
2016,L,TI,23,3.05,88,3.06,220,3.07,236,3.21,279,2.88,240,3.2,15,0
2016,L,TI,23,3.13,150,2.85,132,3.07,205,2.95,215,3.09,213,3.26,265,0
2016,L,TI,23,2.98,120,3.27,150,2.82,210,3.43,196,3.31,227,3.4,247,0
2016,L,TI,24,3.3,100,3.48,160,3.45,257,3.39,245,3.03,215,3.53,259,1
2016,L,PM,23,3.26,,3.31,247,3.47,190,3.27,282,3.38,113,3.71,,1
2016,L,PM,23,2.91,150,3.3,150,3.33,150,3.4,150,3.3,200,3.58,200,0
2016,L,PM,24,1.62,281,2.18,278,3.6,205,3.61,209,3.5,272,3.71,267,1
2016,L,PM,26,3.19,169,3.23,240,3.23,75,3.15,300,3.02,202,3.4,69,0
2016,L,PM,25,3.49,224,3.15,236,3.36,270,3.48,150,3.19,230,3.58,310,1
2016,L,PM,22,3.38,155,3.3,230,3.28,146,3.44,232,3.19,280,3.46,222,1
2016,L,PM,25,3.53,180,3.65,254,3.68,266,3.66,235,3.46,298,3.65,240,1
2016,L,PM,24,3.48,120,3.28,150,3.28,284,3.48,242,3.31,120,3.6,238,1
2016,L,PM,24,3.54,,3.5,147,3.41,323,3.67,313,3.03,210,3.42,194,1
2016,L,EI,25,3.16,295,3.06,150,3.04,222,3.34,213,3.34,206,3.47,87,0
2016,L,EI,24,3.21,180,3.02,195,3.39,201,3.75,269,3.63,274,3.45,68,1
2016,L,EI,23,3.13,183,3.62,313,3.56,188,3.59,269,3.53,247,3.44,101,1
2016,L,EI,25,3.12,,3.18,202,3.3,238,3.19,213,3.47,237,3.28,170,1
2016,L,EI,23,2.97,264,2.83,128,3.1,123,2.81,255,3.28,389,3.48,310,0
2016,L,EI,26,3.18,160,3.18,278,3.4,199,3.63,244,3.5,251,3.46,105,1
2016,L,EI,23,3.01,160,3.13,197,3.05,275,3.47,229,3.38,219,3.5,68,1
2016,L,EI,23,3.36,150,3.26,150,2.98,210,3.19,215,3.13,202,3.43,187,0
2016,L,EI,23,3.13,150,3.38,150,3.28,215,3.22,258,3.47,210,3.46,191,0
2016,L,EI,25,3.58,,3.82,162,3.64,243,3.56,317,3.84,212,3.6,173,1
2016,L,EI,24,3.46,150,3.34,150,2.93,134,3.34,208,3.39,206,3.64,245,0
2016,L,EI,25,2.84,120,3.38,150,3.28,272,3.63,209,3.31,132,3.45,100,0
2016,L,EI,22,3.03,80,3.09,150,3.06,206,3.19,281,3.28,206,3.85,183,0
2016,L,EI,23,3.06,160,2.9,3,3.03,246,3.34,210,3.41,175,3.56,340,0
2016,L,EI,25,3.04,160,3.02,228,3.25,193,3.38,254,3.41,195,3.54,108,1
2016,L,EI,24,3.21,204,3.49,247,3.57,249,3.75,239,3.59,273,3.56,120,1
2016,L,EI,24,3.08,150,3.01,150,3.01,190,3,204,3.31,202,3.51,192,0
2016,L,EI,25,3.44,160,3.88,242,3.39,247,3.34,244,3.44,240,3.45,305,0
2016,L,EI,24,3.31,80,3.53,150,3.37,246,3.41,213,3.5,313,3.52,307,0
2016,L,EI,24,3.38,170,3.57,258,3.59,390,3.56,261,3.66,624,3.54,400,0
2016,L,EI,24,2.93,52,3.09,157,3.32,20,3.09,207,3.19,192,3.19,354,0
2016,L,EI,24,3.49,100,3.61,306,3.49,204,3.66,254,3.69,131,3.72,97,1
2016,L,EI,24,3.14,160,3.36,254,3.4,245,3.53,254,3.41,329,3.49,165,1
2016,L,EI,24,3.57,176,3.54,188,3.5,188,3.78,273,3.81,167,3.64,74,1
2016,L,EI,23,2.85,,3.18,,3.24,183,3.06,220,3.44,185,3.48,193,1
2016,L,EI,25,3.03,160,3.36,199,3.28,213,3.25,235,3.25,234,3.53,97,1
2016,L,EI,26,3.21,174,3.45,270,3.29,214,3.5,269,3.36,335,3.66,120,1
2016,L,EI,22,3.11,,3.11,,3.3,212,3.22,220,3.34,200,3.45,208,1
2016,L,EI,24,2.81,,3.07,,2.81,203,3.38,200,3.31,200,3.57,208,1
2016,L,EI,23,3.42,160,3.43,353,3.79,283,3.59,327,3.42,293,3.63,125,1
2016,L,EI,23,3.07,,3.45,203,3.38,201,3.44,202,3.56,80,3.52,221,1
2016,L,EI,24,2.68,80,3.05,150,3.1,163,3.38,249,3.28,167,3.35,97,0
2016,L,EI,22,2.83,,3.2,,3.19,231,3.16,231,3.16,200,3.82,193,1
2016,L,EI,24,3.21,150,3.51,145,3.23,267,3.44,242,3.38,253,3.46,257,0
2016,L,EI,23,2.86,,3.11,199,3.31,298,3.44,201,3.47,239,3.41,147,1
2016,L,EI,22,2.88,160,3.32,249,3.1,186,3.47,224,3.34,287,3.39,71,1
2016,L,EI,24,3.04,100,3.17,324,3.08,298,3.19,283,3.22,180,3.6,90,1
2016,L,EI,25,3.25,150,3.42,114,3.35,200,3.41,244,3.53,209,3.55,322,0
2016,L,EI,23,3.13,150,3.23,84,3.02,207,3.25,239,3.13,223,3.54,215,0
2016,L,EI,22,3.54,80,3.69,150,3.74,282,3.75,304,3.72,192,3.76,115,0
2016,L,MNJ,22,3.28,80,3.26,150,3.14,220,3.28,232,3.1,205,3.43,296,0
2016,L,MNJ,24,3.16,208,3.25,266,3.26,235,3.38,237,3.45,212,3.56,298,1
2016,L,MNJ,24,3.34,182,2.94,275,3.15,180,3.46,172,3.44,275,3.53,260,1
2016,L,MNJ,24,3.01,169,2.96,211,3.09,220,3.31,242,3.28,281,3.39,291,1
2016,L,MNJ,23,3.04,,3.25,200,3.14,110,3.46,282,3.47,219,3.57,289,1
2016,L,MNJ,23,2.93,229,3.21,284,3.1,215,3.2,242,3.3,286,3.48,266,1
2016,L,MNJ,22,2.99,150,2.95,33,2.72,85,3.06,222,3.15,214,3.47,254,0
2016,L,MNJ,24,2.86,150,3.07,57,2.78,80,3.02,267,3.2,236,3.59,248,0
2016,L,MNJ,25,3.53,,3.35,195,3.51,158,3.59,267,3.33,212,3.58,210,1
2016,L,MNJ,23,3.17,180,3,150,2.83,115,3.36,252,3.41,165,3.28,223,0
2016,L,MNJ,23,3.41,,3.22,189,3.17,160,3.14,207,3.28,231,3.32,263,1
2016,L,MNJ,24,3.17,150,3.38,86,3.12,165,3.52,259,3.49,195,3.43,280,0
2016,L,MNJ,23,2.92,150,3.42,141,3.2,232,3.35,292,3.05,247,3.34,282,0
2016,L,MNJ,24,3.23,,2.93,213,2.93,230,3.24,259,3.03,201,3.38,231,1
2016,L,MNJ,23,3.06,150,3.27,50,2.92,135,3.33,232,3.24,235,3.28,252,0
2016,L,MNJ,24,3.39,150,3.38,161,3.27,145,3.62,150,3.43,150,3.58,150,1
2016,L,MNJ,25,3.51,150,3.68,150,2.93,150,3.38,207,3.23,206,3.31,231,0
2016,L,MNJ,24,3.35,150,2.94,162,3.13,150,3.38,238,3.08,60,3.53,81,0
2016,L,MNJ,24,2.91,,3.22,,3.15,130,3.58,267,3.47,211,3.52,281,1
2016,L,MNJ,23,3.19,150,3.2,150,3.32,150,3.31,252,2.98,234,3.38,249,0
2016,L,MNJ,23,3.39,,3.32,165,3.7,225,3.67,252,3.44,200,3.65,255,1
2016,L,MNJ,24,3.08,,3.19,204,3.08,103,3.27,267,3.14,247,3.5,290,1
2016,L,MNJ,22,3.23,,3.05,188,3.02,115,3.22,287,3.26,239,3.34,256,1
2016,L,MNJ,22,3.19,,3.04,226,2.93,105,3.46,312,3.41,222,3.34,254,1
2016,L,MNJ,24,3.2,,3.09,262,3.18,140,3.32,302,3.25,200,3.46,211,1
2016,L,MNJ,24,3.35,,3.22,138,3.28,150,3.24,302,3.34,180,3.49,230,1
2016,L,MNJ,24,3.17,150,3.22,150,2.96,150,3.27,276,3.24,228,3.46,250,0
2016,L,MNJ,24,3.52,150,3.41,150,3.2,150,3.43,229,3.34,197,3.41,247,0
2016,L,HI,22,3.04,120,3.39,150,3.39,172,3.22,207,3.36,200,3.49,220,0
2016,L,HI,23,3.35,120,3.55,150,3.38,126,3.28,232,3.39,245,3.58,300,1
2016,L,HI,24,3.15,115,3.15,115,3.31,115,3.28,185,3.47,203,3.33,130,0
2016,L,HI,24,3.46,174,3.5,248,3.44,186,3.56,229,3.36,254,3.52,237,1
2016,L,HI,24,3.02,150,3.34,138,3.3,142,3.38,150,3.38,150,3.17,150,1
2016,L,HI,23,3.09,170,3.34,279,3.31,195,3.56,202,3.43,261,2.89,197,1
2016,L,HI,24,3.18,100,3,150,3.27,117,3.06,188,3.11,173,2.83,210,0
2016,L,HI,24,3.22,120,3.41,150,3.3,196,2.88,210,3.52,170,2.97,309,0
2016,L,HI,24,3.36,145,3.25,116,3.46,218,3.38,182,3.54,253,3.35,130,1
2016,L,HI,24,3.45,65,3.73,150,3.42,189,3.53,207,3.46,255,3.64,227,0
2016,L,HI,25,3.23,120,3.29,150,3.43,117,3.31,165,3.32,188,3.14,211,0
2016,L,HI,23,3.24,60,3.62,150,3.19,132,3.34,202,3.35,170,3.4,222,0
2016,L,HI,24,3.29,204,3.44,257,3.29,222,3.47,207,3.64,267,3.26,228,1
2016,L,HI,24,3.42,120,3.44,150,3.21,201,3.31,204,3.55,168,3.25,222,0
2016,L,HI,24,2.57,156,3.35,220,2.92,210,3.16,208,3.36,307,3.1,213,1
2016,L,HI,24,3.35,100,3.45,148,3.46,175,3.34,255,3.46,329,3.52,130,0
2016,L,HI,24,3.24,219,3.3,235,3.33,142,3.56,205,3.61,293,3.33,227,1
2016,L,HI,24,3.24,226,3.45,238,2.68,158,3.46,180,3.54,203,3.08,212,1
2016,L,HI,23,3.26,192,3.55,187,3.43,184,3.53,201,3.5,217,3.48,245,1
2016,L,HI,22,3.29,120,3.14,129,3.02,165,3.06,201,3.09,207,3.19,130,0
2016,L,HI,23,3.24,120,3.26,150,3.08,153,3.07,210,3.21,220,3.38,248,0
2016,L,HI,23,3.26,283,3.6,256,3.46,153,3.59,215,3.71,292,3.22,264,1
2016,L,HI,25,3.59,120,3.83,150,3.85,202,3.75,220,3.86,210,3.8,280,1
2016,L,HI,23,3.46,120,3.45,150,3.47,184,3.72,210,3.76,190,3.55,295,0
2016,L,HI,25,3.36,216,3.45,240,3.22,139,3.53,225,3.64,210,3.52,226,0
2016,L,HI,23,3.29,271,3.49,400,3.22,243,3.31,300,3.36,394,3.02,357,1
2016,L,HI,24,3.45,220,3.66,276,3.5,198,3.53,215,3.75,275,3.59,264,1
2016,L,HI,29,3.26,213,3.28,225,3.28,164,3.47,289,3.54,241,3.35,281,1
2016,L,HI,25,3.54,120,3.45,90,3.27,176,3.5,222,3.36,200,3.18,130,0
2016,L,HI,23,3.28,271,3.31,262,3.25,151,3.34,230,3.39,243,3.39,222,1
2016,L,HI,25,3.4,120,3.18,150,3.3,144,3.38,270,3.39,255,3.22,267,0
2016,L,HI,24,3.51,120,3.73,150,3.57,313,3.69,335,3.71,275,3.61,367,0
2016,L,HI,24,3.39,100,3.25,103,3.32,170,3.34,210,3.7,287,3.35,130,0
2016,L,HI,25,3.28,120,3.29,150,3.05,205,3.13,185,3.25,160,3.38,255,0
2016,L,HI,24,3.07,179,3.23,227,3.05,162,3.5,201,3.18,245,3.42,223,1
2016,L,HI,23,3.18,120,3.1,141,3.1,145,3.38,257,3.3,247,3.02,130,0
2016,L,HI,23,3.25,120,3.13,150,3.16,82,3.22,241,3.39,180,3.38,214,0
2016,L,HI,24,3.26,120,3.31,150,3.03,112,3.31,201,3.5,158,3.18,216,0
2016,L,HI,25,3.11,120,3.08,150,3.14,105,2.88,210,3.21,210,3.2,269,1
2016,L,HES,24,3.18,,3.23,232,3.17,209,3.35,227,3.6,209,3.53,169,1
2016,L,HES,24,3.2,,3.06,185,3.04,292,3.06,253,3.4,249,3.23,249,1
2016,L,HES,23,3.02,200,3.31,200,3.18,203,3.48,237,3.4,251,3.58,246,0
2016,L,HES,23,3.28,,3.22,,3.19,252,3.48,229,3.21,289,3.56,292,1
2016,L,HES,23,3.33,200,3.17,200,2.9,197,3.29,222,3.15,235,3.52,225,0
2016,L,HES,24,3.29,208,3.06,158,3.13,130,3.21,230,3.14,265,3.44,,1
2016,L,HES,39,2.92,,3.13,,3.2,247,3.5,226,3.53,242,3.5,240,1
2016,L,HES,24,2.92,165,2.7,208,2.98,213,3.25,211,3.03,150,3.42,150,1
2016,L,HES,25,3.2,204,2.9,320,3.02,97,3.25,216,3.06,159,3.27,,1
2016,L,HES,24,2.98,178,2.7,294,2.96,173,2.92,228,2.8,177,3.1,,1
2016,L,HES,23,3.14,140,2.93,135,2.98,185,3.02,270,3.08,213,3.27,150,1
2016,L,HES,24,3,,3.25,,2.96,220,2.85,214,3.03,249,3.38,222,1
2016,L,HES,23,3.33,200,3.13,200,3.08,206,2.88,267,2.83,277,3.12,271,0
2016,L,HES,23,3.2,221,3.39,270,2.85,288,3.13,293,3.35,200,3.39,275,0
2016,L,HES,23,2.88,,3.08,60,2.92,205,3.27,247,3.34,317,3.57,285,1
2016,L,HES,22,3.23,235,3.15,205,3.12,146,2.84,223,3.11,175,3.44,,1
2016,L,HES,24,3.31,,3.31,,3.13,258,3.46,324,3.31,392,3.64,359,1
2016,L,HES,24,3.4,229,3.33,277,3.23,178,3.33,291,3.3,270,3.59,,1
2016,L,HES,24,2.98,200,3.16,200,3.02,206,3.4,265,3.3,300,3.52,270,0
2016,L,HES,24,3.23,,3.48,,3.5,234,3.79,266,3.7,286,3.75,268,1
2016,L,HES,22,3.32,120,3.36,150,3.5,249,3.65,195,3.5,200,3.7,200,1
2016,L,HES,25,3.04,,3.25,,3.13,221,3.04,270,3.43,264,3.38,256,1
2016,L,HES,24,3.45,225,3.06,178,3.13,189,3.52,205,3.34,354,3.75,,1
2016,L,HES,23,2.93,,3.03,156,3.13,300,3.05,347,3.35,247,3.33,247,1
2016,L,HES,23,3.44,120,3.39,150,3.43,176,3.54,228,3.55,210,3.6,200,1
2016,L,HES,22,3.5,238,3.5,203,3.43,171,3.52,235,3.6,261,3.5,,1
2016,L,HES,23,2.82,150,2.73,150,2.87,165,2.89,218,2.98,200,3.28,198,0
2016,L,HES,23,3.32,200,3.25,200,2.84,255,3.15,224,3.14,242,3.58,222,0
2016,L,HES,24,3.28,120,3.14,150,3.13,186,3.14,225,3.25,120,3.23,200,1
2016,L,HES,23,3.23,,3.11,187,3.2,320,3.33,319,3.35,233,3.63,233,1
2016,L,HES,22,3.72,386,3.53,297,3.73,223,3.69,205,3.77,220,3.79,,1
2016,L,ILKOM,23,3.38,282,3.34,103,3.38,220,3.51,210,3.59,274,3.64,130,0
2016,L,ILKOM,23,3.68,,3.75,349,3.5,172,3.55,172,3.48,167,3.53,178,1
2016,L,ILKOM,24,3.4,120,3.21,150,3.47,205,3.28,260,3.74,180,3.75,228,0
2016,L,ILKOM,25,3.03,205,3.15,90,3.45,200,3.42,258,3.52,254,3.3,130,0
2016,L,ILKOM,25,3.36,150,3.06,150,3.32,150,3.53,150,3.71,167,3.54,178,0
2016,L,ILKOM,23,3.37,,3.26,256,3.55,281,3.7,274,3.71,167,3.8,178,1
2016,L,ILKOM,24,3.4,150,3.28,150,3.41,150,3.52,334,3.45,236,3.44,205,0
2016,L,ILKOM,23,3.15,,3.48,230,3.21,211,3.59,198,3.36,167,3.33,178,1
2016,L,ILKOM,23,3.08,160,3.14,20,3.37,210,3.43,295,3.57,223,3.68,248,1
2016,L,ILKOM,25,3.19,150,2.66,92,3.38,155,3.25,235,3.39,261,3.34,130,0
2016,L,ILKOM,23,3.28,150,3.4,150,3.44,150,3.54,255,3.44,209,3.47,226,0
2016,L,ILKOM,24,3.22,140,3.11,186,3.16,185,3.53,265,3.55,225,3.78,232,1
2016,L,ILKOM,23,3.11,150,2.79,150,3.36,150,3.52,299,3.51,216,3.47,247,0
2016,L,ILKOM,23,3.11,150,3.09,128,3.61,232,3.52,260,3.46,261,3.42,130,0
2016,L,ILKOM,24,3.31,80,3.13,150,3.3,201,3.28,203,3.43,171,3.35,171,0
2016,P,PAI,24,3.36,230,3.35,270,3.19,330,3.5,250,3.65,315,3.46,329,1
2016,P,PAI,22,3.55,234,3.5,179,3.42,285,3.55,320,3.7,295,3.55,335,1
2016,P,PAI,24,3.4,290,3.63,235,3.55,201,3.55,200,3.73,325,3.68,291,1
2016,P,PAI,22,3.45,347,3.38,322,3.45,365,3.55,340,3.52,350,3.61,400,1
2016,P,PAI,24,3.55,264,3.65,265,3.59,358,3.61,205,3.82,304,3.68,321,1
2016,P,PAI,22,3.53,,3.44,267,3.36,384,3.43,330,3.63,365,3.41,368,1
2016,P,PAI,23,3.68,,3.67,162,3.41,257,3.61,228,3.64,215,3.63,268,1
2016,P,PAI,23,3.65,,3.48,199,3.39,241,3.64,288,3.45,213,3.45,165,1
2016,P,GIZI,24,3.07,202,3.14,208,3.14,255,3.31,255,3.39,235,3.36,215,1
2016,P,GIZI,25,3.23,215,3.14,279,3.05,295,3.56,299,3.26,230,3.41,205,1
2016,P,GIZI,24,3.09,205,3.21,239,3.24,252,3.5,299,3.2,260,3.36,330,1
2016,P,GIZI,22,3.26,216,3.13,286,3.24,257,3.52,309,3.48,247,3.42,220,0
2016,P,GIZI,24,3.49,219,3.31,341,3.66,379,3.81,398,3.63,375,3.63,330,1
2016,P,GIZI,25,3.41,216,3.27,286,3.53,257,3.53,309,3.46,247,3.55,220,0
2016,P,GIZI,25,3.19,206,3.14,239,3.17,287,3.42,265,3.15,250,3.44,201,1
2016,P,GIZI,24,3.26,219,3.26,276,3.43,267,3.58,265,3.5,240,3.53,200,1
2016,P,GIZI,24,3.25,206,3.06,239,3.11,287,3.35,265,3.39,250,3.44,210,1
2016,P,GIZI,24,3.14,236,3.04,212,2.96,307,3.15,299,3.08,226,3.2,230,1
2016,P,GIZI,24,3.42,243,3.21,324,3.38,353,3.53,359,3.44,280,3.49,240,1
2016,P,GIZI,23,3.25,206,3.17,200,3.16,292,3.51,324,3.3,235,3.41,235,0
2016,P,GIZI,23,3.49,207,3.3,281,3.25,242,3.55,309,3.39,250,3.51,225,1
2016,P,GIZI,24,3.47,205,3.42,302,3.26,284,3.74,339,3.68,265,3.68,240,1
2016,P,GIZI,23,3.24,197,3.4,229,3.22,230,3.49,314,3.36,246,3.42,230,1
2016,P,GIZI,23,3.2,209,3.11,203,3.22,222,3.51,299,3.35,250,3.43,240,1
2016,P,GIZI,24,3.32,206,3.25,200,3.46,292,3.73,324,3.4,235,3.65,235,1
2016,P,GIZI,24,3.09,213,3.12,201,3.14,242,3.49,319,3.35,255,3.45,205,1
2016,P,GIZI,23,3.34,200,3.31,262,3.33,339,3.55,329,3.48,233,3.5,245,1
2016,P,GIZI,26,3.16,200,3.11,231,3.13,302,3.44,309,3.41,252,3.47,220,1
2016,P,GIZI,24,3.36,223,3.27,231,3.5,297,3.72,334,3.58,252,3.53,215,1
2016,P,GIZI,25,3.27,214,3.23,239,3.21,207,3.47,255,3.41,220,3.39,202,1
2016,P,GIZI,24,3.34,217,3.37,274,3.43,307,3.53,289,3.48,216,3.53,210,1
2016,P,PBA,23,3.68,,3.75,208,3.73,240,3.63,215,3.68,251,3.89,234,1
2016,P,PBA,23,3.2,,3.36,235,3.52,,3.63,215,3.73,315,3.84,223,1
2016,P,PBA,23,3.5,,3.43,276,3.52,,3.55,292,3.65,325,3.7,288,1
2016,P,PBA,23,3.5,268,3.43,330,3.15,285,3.38,260,3.6,302,3.66,224,1
2016,P,PBA,23,3.61,218,3.5,272,3.43,268,3.7,247,3.6,223,3.7,202,1
2016,P,PBA,22,3.55,264,3.42,90,3.4,284,3.59,35,3.5,,3.66,,1
2016,P,PBA,24,3.32,,3.45,199,3.27,311,3.35,274,3.4,242,3.7,219,1
2016,P,PBA,24,3.52,,3.41,233,3.41,,3.75,222,3.65,325,3.7,198,1
2016,P,PBA,23,3.64,,3.55,279,3.57,359,3.68,344,3.6,323,3.77,376,1
2016,P,PBA,24,3.36,265,3.32,63,3.43,317,3.53,120,3.45,120,3.66,275,0
2016,P,PBA,22,3.52,,3.64,249,3.57,306,3.53,304,3.45,212,3.73,393,1
2016,P,PBA,23,3.45,,3.4,253,3.39,,3.4,248,3.57,,3.63,230,1
